2025-03-24 11:20:52,221 - INFO - ------------------------------------
2025-03-24 11:20:52,221 - INFO - ------------------------------------
2025-03-24 11:20:52,221 - INFO - ----- New Pacman A* Search Run -----
2025-03-24 11:20:52,221 - INFO - Start time: 2025-03-24 11:20:52.221611
2025-03-24 11:20:52,222 - INFO - Arguments: Namespace(layout_file='layouts/example_layout.txt', heuristic='mfd', no_visual=False, cell_size=20, delay=0.1, output=None)
2025-03-24 11:20:52,222 - INFO - Loading maze from layouts/example_layout.txt
2025-03-24 11:20:52,222 - INFO - Loading maze from file: layouts/example_layout.txt
2025-03-24 11:20:52,222 - INFO - Pacman start position found at (17, 1)
2025-03-24 11:20:52,222 - INFO - Maze loaded, dimensions: 36x18
2025-03-24 11:20:52,222 - INFO - Total food points: 8
2025-03-24 11:20:52,222 - INFO - Total magical pies: 4
2025-03-24 11:20:52,222 - INFO - Maze loaded successfully
2025-03-24 11:20:52,222 - INFO - Using Minimum Food Distance heuristic
2025-03-24 11:20:52,222 - INFO - Starting A* search
2025-03-24 11:20:52,222 - INFO - A* search started from position (17, 1)
2025-03-24 11:20:52,222 - INFO - Number of food points: 8
2025-03-24 11:20:52,222 - INFO - Number of magical pies: 4
2025-03-24 11:20:52,249 - INFO - States explored: 1000, current position: (24, 6), remaining food: 5
2025-03-24 11:41:30,543 - INFO - States explored: 1495000, current position: (11, 11), remaining food: 5
2025-03-24 11:41:30,584 - INFO - States explored: 1496000, current position: (6, 14), remaining food: 5
2025-03-24 11:41:30,625 - INFO - States explored: 1497000, current position: (17, 11), remaining food: 3
2025-03-24 11:41:30,664 - INFO - States explored: 1498000, current position: (7, 9), remaining food: 4
2025-03-24 11:41:30,702 - INFO - States explored: 1499000, current position: (26, 15), remaining food: 3
2025-03-24 11:41:30,737 - INFO - States explored: 1500000, current position: (11, 9), remaining food: 5
2025-03-24 11:41:30,772 - INFO - States explored: 1501000, current position: (17, 5), remaining food: 7
2025-03-24 11:41:30,814 - INFO - States explored: 1502000, current position: (33, 9), remaining food: 5
2025-03-24 11:41:30,852 - INFO - States explored: 1503000, current position: (8, 4), remaining food: 6
2025-03-24 11:41:30,889 - INFO - States explored: 1504000, current position: (21, 10), remaining food: 6
2025-03-24 11:41:30,924 - INFO - States explored: 1505000, current position: (9, 11), remaining food: 5
2025-03-24 11:41:30,964 - INFO - States explored: 1506000, current position: (32, 3), remaining food: 6
2025-03-24 11:41:31,000 - INFO - States explored: 1507000, current position: (13, 1), remaining food: 5
2025-03-24 11:41:31,033 - INFO - States explored: 1508000, current position: (18, 1), remaining food: 4
2025-03-24 11:41:31,067 - INFO - States explored: 1509000, current position: (26, 8), remaining food: 6
2025-03-24 11:41:31,110 - INFO - States explored: 1510000, current position: (9, 11), remaining food: 7
2025-03-24 11:41:31,148 - INFO - States explored: 1511000, current position: (30, 5), remaining food: 6
2025-03-24 11:41:31,190 - INFO - States explored: 1512000, current position: (5, 10), remaining food: 5
2025-03-24 11:41:31,231 - INFO - States explored: 1513000, current position: (27, 12), remaining food: 5
2025-03-24 11:41:31,266 - INFO - States explored: 1514000, current position: (9, 4), remaining food: 5
2025-03-24 11:41:31,301 - INFO - States explored: 1515000, current position: (12, 13), remaining food: 6
2025-03-24 11:41:31,335 - INFO - States explored: 1516000, current position: (21, 12), remaining food: 5
2025-03-24 11:41:31,370 - INFO - States explored: 1517000, current position: (1, 8), remaining food: 8
2025-03-24 11:41:31,413 - INFO - States explored: 1518000, current position: (31, 4), remaining food: 5
2025-03-24 11:41:31,451 - INFO - States explored: 1519000, current position: (28, 1), remaining food: 6
2025-03-24 11:41:31,484 - INFO - States explored: 1520000, current position: (9, 4), remaining food: 5
2025-03-24 11:41:31,519 - INFO - States explored: 1521000, current position: (14, 11), remaining food: 4
2025-03-24 11:41:31,557 - INFO - States explored: 1522000, current position: (30, 13), remaining food: 5
2025-03-24 11:41:31,593 - INFO - States explored: 1523000, current position: (9, 5), remaining food: 5
2025-03-24 11:41:31,624 - INFO - States explored: 1524000, current position: (28, 3), remaining food: 7
2025-03-24 11:41:31,659 - INFO - States explored: 1525000, current position: (30, 9), remaining food: 5
2025-03-24 11:41:31,693 - INFO - States explored: 1526000, current position: (30, 11), remaining food: 6
2025-03-24 11:41:31,727 - INFO - States explored: 1527000, current position: (11, 11), remaining food: 5
2025-03-24 11:41:31,761 - INFO - States explored: 1528000, current position: (24, 10), remaining food: 7
2025-03-24 11:41:31,800 - INFO - States explored: 1529000, current position: (29, 8), remaining food: 4
2025-03-24 11:41:31,831 - INFO - States explored: 1530000, current position: (27, 3), remaining food: 7
2025-03-24 11:41:31,869 - INFO - States explored: 1531000, current position: (6, 9), remaining food: 5
2025-03-24 11:41:31,905 - INFO - States explored: 1532000, current position: (3, 8), remaining food: 7
2025-03-24 11:41:31,940 - INFO - States explored: 1533000, current position: (5, 3), remaining food: 5
2025-03-24 11:41:31,978 - INFO - States explored: 1534000, current position: (5, 4), remaining food: 6
2025-03-24 11:41:32,016 - INFO - States explored: 1535000, current position: (12, 7), remaining food: 5
2025-03-24 11:41:32,071 - INFO - States explored: 1536000, current position: (4, 5), remaining food: 7
2025-03-24 11:41:32,109 - INFO - States explored: 1537000, current position: (8, 4), remaining food: 5
2025-03-24 11:41:32,149 - INFO - States explored: 1538000, current position: (3, 7), remaining food: 5
2025-03-24 11:41:32,186 - INFO - States explored: 1539000, current position: (3, 13), remaining food: 4
2025-03-24 11:41:32,219 - INFO - States explored: 1540000, current position: (9, 3), remaining food: 5
2025-03-24 11:41:32,264 - INFO - States explored: 1541000, current position: (1, 7), remaining food: 5
2025-03-24 11:41:32,313 - INFO - States explored: 1542000, current position: (1, 13), remaining food: 6
2025-03-24 11:41:32,349 - INFO - States explored: 1543000, current position: (8, 4), remaining food: 4
2025-03-24 11:41:32,382 - INFO - States explored: 1544000, current position: (5, 16), remaining food: 5
2025-03-24 11:41:32,418 - INFO - States explored: 1545000, current position: (4, 10), remaining food: 7
2025-03-24 11:41:32,455 - INFO - States explored: 1546000, current position: (8, 5), remaining food: 5
2025-03-24 11:41:32,496 - INFO - States explored: 1547000, current position: (3, 16), remaining food: 5
2025-03-24 11:41:32,533 - INFO - States explored: 1548000, current position: (2, 16), remaining food: 7
2025-03-24 11:41:32,568 - INFO - States explored: 1549000, current position: (4, 14), remaining food: 6
2025-03-24 11:41:32,603 - INFO - States explored: 1550000, current position: (5, 1), remaining food: 7
2025-03-24 11:41:32,638 - INFO - States explored: 1551000, current position: (22, 10), remaining food: 5
2025-03-24 11:41:32,674 - INFO - States explored: 1552000, current position: (28, 16), remaining food: 7
2025-03-24 11:41:32,712 - INFO - States explored: 1553000, current position: (13, 5), remaining food: 6
2025-03-24 11:41:32,750 - INFO - States explored: 1554000, current position: (26, 6), remaining food: 7
2025-03-24 11:41:32,784 - INFO - States explored: 1555000, current position: (23, 10), remaining food: 5
2025-03-24 11:41:32,821 - INFO - States explored: 1556000, current position: (27, 5), remaining food: 7
2025-03-24 11:41:32,860 - INFO - States explored: 1557000, current position: (24, 11), remaining food: 5
2025-03-24 11:41:32,900 - INFO - States explored: 1558000, current position: (4, 1), remaining food: 6
2025-03-24 11:41:32,931 - INFO - States explored: 1559000, current position: (28, 3), remaining food: 6
2025-03-24 11:41:32,963 - INFO - States explored: 1560000, current position: (4, 13), remaining food: 4
2025-03-24 11:41:33,003 - INFO - States explored: 1561000, current position: (11, 15), remaining food: 4
2025-03-24 11:41:33,036 - INFO - States explored: 1562000, current position: (1, 2), remaining food: 6
2025-03-24 11:41:33,067 - INFO - States explored: 1563000, current position: (19, 1), remaining food: 5
2025-03-24 11:41:33,101 - INFO - States explored: 1564000, current position: (11, 9), remaining food: 6
2025-03-24 11:41:33,137 - INFO - States explored: 1565000, current position: (34, 13), remaining food: 6
2025-03-24 11:41:33,171 - INFO - States explored: 1566000, current position: (4, 3), remaining food: 5
2025-03-24 11:41:33,206 - INFO - States explored: 1567000, current position: (32, 10), remaining food: 7
2025-03-24 11:41:33,239 - INFO - States explored: 1568000, current position: (27, 11), remaining food: 5
2025-03-24 11:41:33,275 - INFO - States explored: 1569000, current position: (35, 1), remaining food: 4
2025-03-24 11:41:33,306 - INFO - States explored: 1570000, current position: (11, 9), remaining food: 6
2025-03-24 11:41:33,339 - INFO - States explored: 1571000, current position: (14, 9), remaining food: 5
2025-03-24 11:41:33,375 - INFO - States explored: 1572000, current position: (34, 11), remaining food: 5
2025-03-24 11:41:33,410 - INFO - States explored: 1573000, current position: (4, 7), remaining food: 5
2025-03-24 11:41:33,446 - INFO - States explored: 1574000, current position: (5, 12), remaining food: 5
2025-03-24 11:41:33,484 - INFO - States explored: 1575000, current position: (20, 7), remaining food: 6
2025-03-24 11:41:33,526 - INFO - States explored: 1576000, current position: (20, 7), remaining food: 5
2025-03-24 11:41:33,561 - INFO - States explored: 1577000, current position: (11, 10), remaining food: 5
2025-03-24 11:41:33,595 - INFO - States explored: 1578000, current position: (4, 5), remaining food: 7
2025-03-24 11:41:33,626 - INFO - States explored: 1579000, current position: (16, 11), remaining food: 5
2025-03-24 11:41:33,657 - INFO - States explored: 1580000, current position: (29, 14), remaining food: 6
2025-03-24 11:41:33,695 - INFO - States explored: 1581000, current position: (15, 7), remaining food: 5
2025-03-24 11:41:33,729 - INFO - States explored: 1582000, current position: (23, 1), remaining food: 7
2025-03-24 11:41:33,779 - INFO - States explored: 1583000, current position: (29, 13), remaining food: 5
2025-03-24 11:41:33,816 - INFO - States explored: 1584000, current position: (32, 10), remaining food: 4
2025-03-24 11:41:33,859 - INFO - States explored: 1585000, current position: (4, 12), remaining food: 5
2025-03-24 11:41:33,899 - INFO - States explored: 1586000, current position: (14, 3), remaining food: 3
2025-03-24 11:41:33,934 - INFO - States explored: 1587000, current position: (10, 7), remaining food: 5
2025-03-24 11:41:33,970 - INFO - States explored: 1588000, current position: (24, 1), remaining food: 5
2025-03-24 11:41:34,010 - INFO - States explored: 1589000, current position: (3, 12), remaining food: 5
2025-03-24 11:41:34,045 - INFO - States explored: 1590000, current position: (7, 16), remaining food: 5
2025-03-24 11:41:34,080 - INFO - States explored: 1591000, current position: (11, 9), remaining food: 5
2025-03-24 11:41:34,118 - INFO - States explored: 1592000, current position: (10, 3), remaining food: 5
2025-03-24 11:41:34,170 - INFO - States explored: 1593000, current position: (17, 3), remaining food: 4
2025-03-24 11:41:34,214 - INFO - States explored: 1594000, current position: (24, 12), remaining food: 6
2025-03-24 11:41:34,249 - INFO - States explored: 1595000, current position: (32, 1), remaining food: 5
2025-03-24 11:41:34,290 - INFO - States explored: 1596000, current position: (7, 9), remaining food: 5
2025-03-24 11:41:34,355 - INFO - States explored: 1597000, current position: (15, 15), remaining food: 5
2025-03-24 11:41:34,407 - INFO - States explored: 1598000, current position: (20, 15), remaining food: 5
2025-03-24 11:41:34,456 - INFO - States explored: 1599000, current position: (27, 11), remaining food: 8
2025-03-24 11:41:34,507 - INFO - States explored: 1600000, current position: (28, 13), remaining food: 4
2025-03-24 11:41:34,571 - INFO - States explored: 1601000, current position: (9, 13), remaining food: 7
2025-03-24 11:41:34,655 - INFO - States explored: 1602000, current position: (21, 15), remaining food: 7
2025-03-24 11:41:34,719 - INFO - States explored: 1603000, current position: (13, 3), remaining food: 5
2025-03-24 11:41:34,777 - INFO - States explored: 1604000, current position: (5, 8), remaining food: 4
2025-03-24 11:41:34,829 - INFO - States explored: 1605000, current position: (24, 11), remaining food: 5
2025-03-24 11:41:34,881 - INFO - States explored: 1606000, current position: (18, 15), remaining food: 5
2025-03-24 11:41:34,929 - INFO - States explored: 1607000, current position: (17, 4), remaining food: 7
2025-03-24 11:41:34,975 - INFO - States explored: 1608000, current position: (7, 8), remaining food: 6
2025-03-24 11:41:35,021 - INFO - States explored: 1609000, current position: (28, 0), remaining food: 6
2025-03-24 11:41:35,068 - INFO - States explored: 1610000, current position: (2, 13), remaining food: 4
2025-03-24 11:41:35,112 - INFO - States explored: 1611000, current position: (31, 0), remaining food: 5
2025-03-24 11:41:35,156 - INFO - States explored: 1612000, current position: (30, 12), remaining food: 5
2025-03-24 11:41:35,190 - INFO - States explored: 1613000, current position: (3, 11), remaining food: 6
2025-03-24 11:41:35,228 - INFO - States explored: 1614000, current position: (31, 2), remaining food: 7
2025-03-24 11:41:35,265 - INFO - States explored: 1615000, current position: (6, 5), remaining food: 5
2025-03-24 11:41:35,300 - INFO - States explored: 1616000, current position: (31, 2), remaining food: 4
2025-03-24 11:41:35,333 - INFO - States explored: 1617000, current position: (6, 6), remaining food: 4
2025-03-24 11:41:35,366 - INFO - States explored: 1618000, current position: (28, 0), remaining food: 4
2025-03-24 11:41:35,405 - INFO - States explored: 1619000, current position: (27, 1), remaining food: 7
2025-03-24 11:41:35,440 - INFO - States explored: 1620000, current position: (30, 4), remaining food: 6
2025-03-24 11:41:35,483 - INFO - States explored: 1621000, current position: (30, 10), remaining food: 5
2025-03-24 11:41:35,519 - INFO - States explored: 1622000, current position: (10, 11), remaining food: 5
2025-03-24 11:41:35,555 - INFO - States explored: 1623000, current position: (12, 6), remaining food: 5
2025-03-24 11:41:35,592 - INFO - States explored: 1624000, current position: (27, 16), remaining food: 8
2025-03-24 11:41:35,629 - INFO - States explored: 1625000, current position: (25, 8), remaining food: 5
2025-03-24 11:41:35,668 - INFO - States explored: 1626000, current position: (26, 3), remaining food: 6
2025-03-24 11:41:35,703 - INFO - States explored: 1627000, current position: (21, 1), remaining food: 5
2025-03-24 11:41:35,740 - INFO - States explored: 1628000, current position: (34, 10), remaining food: 6
2025-03-24 11:41:35,772 - INFO - States explored: 1629000, current position: (12, 9), remaining food: 7
2025-03-24 11:41:35,806 - INFO - States explored: 1630000, current position: (14, 6), remaining food: 6
2025-03-24 11:41:35,845 - INFO - States explored: 1631000, current position: (15, 14), remaining food: 5
2025-03-24 11:41:35,880 - INFO - States explored: 1632000, current position: (19, 6), remaining food: 7
2025-03-24 11:41:35,912 - INFO - States explored: 1633000, current position: (19, 10), remaining food: 4
2025-03-24 11:41:35,949 - INFO - States explored: 1634000, current position: (13, 4), remaining food: 5
2025-03-24 11:41:35,985 - INFO - States explored: 1635000, current position: (8, 11), remaining food: 8
2025-03-24 11:41:36,020 - INFO - States explored: 1636000, current position: (25, 2), remaining food: 6
2025-03-24 11:41:46,663 - INFO - States explored: 1637000, current position: (10, 15), remaining food: 8
2025-03-24 11:41:46,854 - INFO - States explored: 1638000, current position: (24, 6), remaining food: 5
2025-03-24 11:41:46,935 - INFO - States explored: 1639000, current position: (16, 7), remaining food: 4
2025-03-24 11:41:46,996 - INFO - States explored: 1640000, current position: (1, 5), remaining food: 6
2025-03-24 11:41:47,043 - INFO - States explored: 1641000, current position: (17, 15), remaining food: 5
2025-03-24 11:41:47,085 - INFO - States explored: 1642000, current position: (4, 5), remaining food: 6
2025-03-24 11:41:47,127 - INFO - States explored: 1643000, current position: (19, 13), remaining food: 5
2025-03-24 11:41:47,171 - INFO - States explored: 1644000, current position: (24, 10), remaining food: 4
2025-03-24 11:41:47,210 - INFO - States explored: 1645000, current position: (22, 5), remaining food: 4
2025-03-24 11:41:47,246 - INFO - States explored: 1646000, current position: (7, 8), remaining food: 4
2025-03-24 11:41:47,285 - INFO - States explored: 1647000, current position: (33, 3), remaining food: 6
2025-03-24 11:41:47,320 - INFO - States explored: 1648000, current position: (1, 4), remaining food: 5
2025-03-24 11:41:47,353 - INFO - States explored: 1649000, current position: (6, 5), remaining food: 5
2025-03-24 11:41:47,390 - INFO - States explored: 1650000, current position: (7, 16), remaining food: 7
2025-03-24 11:41:47,423 - INFO - States explored: 1651000, current position: (15, 7), remaining food: 5
2025-03-24 11:41:47,461 - INFO - States explored: 1652000, current position: (14, 3), remaining food: 6
2025-03-24 11:41:47,496 - INFO - States explored: 1653000, current position: (29, 13), remaining food: 6
2025-03-24 11:41:47,531 - INFO - States explored: 1654000, current position: (19, 5), remaining food: 4
2025-03-24 11:41:47,573 - INFO - States explored: 1655000, current position: (33, 3), remaining food: 5
2025-03-24 11:41:47,608 - INFO - States explored: 1656000, current position: (14, 7), remaining food: 4
2025-03-24 11:41:47,641 - INFO - States explored: 1657000, current position: (17, 13), remaining food: 8
2025-03-24 11:41:47,674 - INFO - States explored: 1658000, current position: (20, 10), remaining food: 6
2025-03-24 11:41:47,707 - INFO - States explored: 1659000, current position: (8, 5), remaining food: 8
2025-03-24 11:41:47,755 - INFO - States explored: 1660000, current position: (30, 5), remaining food: 6
2025-03-24 11:41:47,794 - INFO - States explored: 1661000, current position: (8, 10), remaining food: 6
2025-03-24 11:41:47,837 - INFO - States explored: 1662000, current position: (13, 12), remaining food: 5
2025-03-24 11:41:47,869 - INFO - States explored: 1663000, current position: (33, 13), remaining food: 3
2025-03-24 11:41:47,905 - INFO - States explored: 1664000, current position: (10, 13), remaining food: 6
2025-03-24 11:41:47,939 - INFO - States explored: 1665000, current position: (21, 12), remaining food: 4
2025-03-24 11:41:47,973 - INFO - States explored: 1666000, current position: (5, 10), remaining food: 5
2025-03-24 11:41:48,012 - INFO - States explored: 1667000, current position: (28, 1), remaining food: 7
2025-03-24 11:41:48,061 - INFO - States explored: 1668000, current position: (14, 5), remaining food: 5
2025-03-24 11:41:48,107 - INFO - States explored: 1669000, current position: (17, 1), remaining food: 4
2025-03-24 11:41:48,159 - INFO - States explored: 1670000, current position: (14, 11), remaining food: 6
2025-03-24 11:41:48,224 - INFO - States explored: 1671000, current position: (30, 4), remaining food: 6
2025-03-24 11:41:48,309 - INFO - States explored: 1672000, current position: (28, 11), remaining food: 7
2025-03-24 11:41:48,375 - INFO - States explored: 1673000, current position: (30, 5), remaining food: 5
2025-03-24 11:41:48,433 - INFO - States explored: 1674000, current position: (15, 11), remaining food: 3
2025-03-24 11:41:48,507 - INFO - States explored: 1675000, current position: (25, 1), remaining food: 7
2025-03-24 11:41:48,556 - INFO - States explored: 1676000, current position: (25, 8), remaining food: 6
2025-03-24 11:41:48,594 - INFO - States explored: 1677000, current position: (8, 9), remaining food: 3
2025-03-24 11:41:48,633 - INFO - States explored: 1678000, current position: (27, 6), remaining food: 5
2025-03-24 11:41:48,681 - INFO - States explored: 1679000, current position: (28, 8), remaining food: 5
2025-03-24 11:41:48,722 - INFO - States explored: 1680000, current position: (2, 10), remaining food: 7
2025-03-24 11:41:48,763 - INFO - States explored: 1681000, current position: (6, 12), remaining food: 6
2025-03-24 11:41:48,800 - INFO - States explored: 1682000, current position: (1, 6), remaining food: 6
2025-03-24 11:41:48,831 - INFO - States explored: 1683000, current position: (6, 14), remaining food: 6
2025-03-24 11:41:48,870 - INFO - States explored: 1684000, current position: (6, 6), remaining food: 4
2025-03-24 11:41:48,908 - INFO - States explored: 1685000, current position: (4, 12), remaining food: 4
2025-03-24 11:41:48,942 - INFO - States explored: 1686000, current position: (1, 12), remaining food: 3
2025-03-24 11:41:48,980 - INFO - States explored: 1687000, current position: (6, 3), remaining food: 6
2025-03-24 11:41:49,018 - INFO - States explored: 1688000, current position: (7, 9), remaining food: 7
2025-03-24 11:41:49,057 - INFO - States explored: 1689000, current position: (1, 7), remaining food: 7
2025-03-24 11:41:49,090 - INFO - States explored: 1690000, current position: (4, 16), remaining food: 6
2025-03-24 11:41:49,133 - INFO - States explored: 1691000, current position: (6, 2), remaining food: 6
2025-03-24 11:41:49,174 - INFO - States explored: 1692000, current position: (3, 8), remaining food: 5
2025-03-24 11:41:49,216 - INFO - States explored: 1693000, current position: (12, 1), remaining food: 6
2025-03-24 11:41:49,249 - INFO - States explored: 1694000, current position: (8, 0), remaining food: 4
2025-03-24 11:41:49,282 - INFO - States explored: 1695000, current position: (11, 5), remaining food: 5
2025-03-24 11:41:49,321 - INFO - States explored: 1696000, current position: (10, 7), remaining food: 4
2025-03-24 11:41:49,357 - INFO - States explored: 1697000, current position: (7, 5), remaining food: 5
2025-03-24 11:41:49,393 - INFO - States explored: 1698000, current position: (1, 9), remaining food: 5
2025-03-24 11:41:49,426 - INFO - States explored: 1699000, current position: (8, 16), remaining food: 4
2025-03-24 11:41:49,460 - INFO - States explored: 1700000, current position: (14, 1), remaining food: 4
2025-03-24 11:41:49,495 - INFO - States explored: 1701000, current position: (4, 1), remaining food: 8
2025-03-24 11:41:49,531 - INFO - States explored: 1702000, current position: (2, 16), remaining food: 6
2025-03-24 11:41:49,566 - INFO - States explored: 1703000, current position: (7, 16), remaining food: 6
2025-03-24 11:41:49,602 - INFO - States explored: 1704000, current position: (31, 3), remaining food: 6
2025-03-24 11:41:49,641 - INFO - States explored: 1705000, current position: (17, 9), remaining food: 5
2025-03-24 11:41:49,677 - INFO - States explored: 1706000, current position: (7, 1), remaining food: 5
2025-03-24 11:41:49,712 - INFO - States explored: 1707000, current position: (16, 9), remaining food: 4
2025-03-24 11:41:49,745 - INFO - States explored: 1708000, current position: (27, 5), remaining food: 3
2025-03-24 11:41:49,777 - INFO - States explored: 1709000, current position: (1, 8), remaining food: 5
2025-03-24 11:41:49,812 - INFO - States explored: 1710000, current position: (1, 1), remaining food: 8
2025-03-24 11:41:49,842 - INFO - States explored: 1711000, current position: (14, 7), remaining food: 5
2025-03-24 11:41:49,875 - INFO - States explored: 1712000, current position: (8, 13), remaining food: 3
2025-03-24 11:41:49,924 - INFO - States explored: 1713000, current position: (31, 16), remaining food: 5
2025-03-24 11:41:49,982 - INFO - States explored: 1714000, current position: (33, 1), remaining food: 6
2025-03-24 11:41:50,080 - INFO - States explored: 1715000, current position: (34, 7), remaining food: 6
2025-03-24 11:41:50,149 - INFO - States explored: 1716000, current position: (11, 11), remaining food: 4
2025-03-24 11:41:50,206 - INFO - States explored: 1717000, current position: (13, 12), remaining food: 4
2025-03-24 11:41:50,275 - INFO - States explored: 1718000, current position: (19, 5), remaining food: 5
2025-03-24 11:41:50,399 - INFO - States explored: 1719000, current position: (34, 7), remaining food: 6
2025-03-24 11:41:50,522 - INFO - States explored: 1720000, current position: (14, 1), remaining food: 4
2025-03-24 11:41:50,640 - INFO - States explored: 1721000, current position: (15, 15), remaining food: 4
2025-03-24 11:41:50,775 - INFO - States explored: 1722000, current position: (3, 3), remaining food: 5
2025-03-24 11:41:50,845 - INFO - States explored: 1723000, current position: (34, 2), remaining food: 7
2025-03-24 11:41:50,911 - INFO - States explored: 1724000, current position: (33, 16), remaining food: 6
2025-03-24 11:41:50,985 - INFO - States explored: 1725000, current position: (32, 12), remaining food: 5
2025-03-24 11:41:51,067 - INFO - States explored: 1726000, current position: (23, 12), remaining food: 5
2025-03-24 11:41:51,144 - INFO - States explored: 1727000, current position: (13, 1), remaining food: 7
2025-03-24 11:41:51,214 - INFO - States explored: 1728000, current position: (19, 13), remaining food: 6
2025-03-24 11:41:51,622 - INFO - States explored: 1729000, current position: (18, 3), remaining food: 5
2025-03-24 11:41:51,768 - INFO - States explored: 1730000, current position: (7, 3), remaining food: 4
2025-03-24 11:41:51,868 - INFO - States explored: 1731000, current position: (8, 5), remaining food: 5
2025-03-24 11:41:52,298 - INFO - States explored: 1732000, current position: (6, 11), remaining food: 5
2025-03-24 11:41:52,418 - INFO - States explored: 1733000, current position: (33, 1), remaining food: 5
2025-03-24 11:41:52,499 - INFO - States explored: 1734000, current position: (34, 3), remaining food: 5
2025-03-24 11:41:52,575 - INFO - States explored: 1735000, current position: (33, 3), remaining food: 6
2025-03-24 11:41:52,639 - INFO - States explored: 1736000, current position: (33, 11), remaining food: 6
2025-03-24 11:41:52,691 - INFO - States explored: 1737000, current position: (30, 12), remaining food: 5
2025-03-24 11:41:52,747 - INFO - States explored: 1738000, current position: (15, 15), remaining food: 4
2025-03-24 11:41:52,803 - INFO - States explored: 1739000, current position: (3, 12), remaining food: 5
2025-03-24 11:41:52,851 - INFO - States explored: 1740000, current position: (25, 15), remaining food: 7
2025-03-24 11:41:52,898 - INFO - States explored: 1741000, current position: (30, 0), remaining food: 4
2025-03-24 11:41:52,945 - INFO - States explored: 1742000, current position: (7, 7), remaining food: 6
2025-03-24 11:41:52,993 - INFO - States explored: 1743000, current position: (6, 7), remaining food: 4
2025-03-24 11:41:53,037 - INFO - States explored: 1744000, current position: (1, 13), remaining food: 6
2025-03-24 11:41:53,079 - INFO - States explored: 1745000, current position: (5, 3), remaining food: 5
2025-03-24 11:41:53,131 - INFO - States explored: 1746000, current position: (11, 11), remaining food: 6
2025-03-24 11:41:53,223 - INFO - States explored: 1747000, current position: (19, 5), remaining food: 6
2025-03-24 11:41:53,311 - INFO - States explored: 1748000, current position: (27, 12), remaining food: 7
2025-03-24 11:41:53,379 - INFO - States explored: 1749000, current position: (5, 12), remaining food: 5
2025-03-24 11:41:53,450 - INFO - States explored: 1750000, current position: (5, 5), remaining food: 5
2025-03-24 11:41:53,572 - INFO - States explored: 1751000, current position: (30, 1), remaining food: 7
2025-03-24 11:41:53,691 - INFO - States explored: 1752000, current position: (29, 1), remaining food: 6
2025-03-24 11:41:53,780 - INFO - States explored: 1753000, current position: (24, 1), remaining food: 6
2025-03-24 11:41:53,875 - INFO - States explored: 1754000, current position: (29, 13), remaining food: 5
2025-03-24 11:41:53,954 - INFO - States explored: 1755000, current position: (28, 12), remaining food: 6
2025-03-24 11:41:54,024 - INFO - States explored: 1756000, current position: (10, 1), remaining food: 6
2025-03-24 11:41:54,121 - INFO - States explored: 1757000, current position: (34, 7), remaining food: 6
2025-03-24 11:41:54,211 - INFO - States explored: 1758000, current position: (3, 12), remaining food: 5
2025-03-24 11:41:54,287 - INFO - States explored: 1759000, current position: (10, 4), remaining food: 5
2025-03-24 11:41:54,358 - INFO - States explored: 1760000, current position: (24, 11), remaining food: 5
2025-03-24 11:41:54,423 - INFO - States explored: 1761000, current position: (27, 11), remaining food: 3
2025-03-24 11:41:54,475 - INFO - States explored: 1762000, current position: (30, 8), remaining food: 6
2025-03-24 11:42:07,477 - INFO - ------------------------------------
2025-03-24 11:42:07,477 - INFO - ------------------------------------
2025-03-24 11:42:07,477 - INFO - ----- New Pacman A* Search Run -----
2025-03-24 11:42:07,478 - INFO - Start time: 2025-03-24 11:42:07.478006
2025-03-24 11:42:07,478 - INFO - Arguments: Namespace(layout_file='layouts/example_layout.txt', heuristic='mfd', no_visual=False, cell_size=20, delay=0.1, output=None)
2025-03-24 11:42:07,478 - INFO - Loading maze from layouts/example_layout.txt
2025-03-24 11:42:07,478 - INFO - Loading maze from file: layouts/example_layout.txt
2025-03-24 11:42:07,478 - INFO - Pacman start position found at (20, 6)
2025-03-24 11:42:07,479 - INFO - Maze loaded, dimensions: 36x18
2025-03-24 11:42:07,479 - INFO - Total food points: 8
2025-03-24 11:42:07,479 - INFO - Total magical pies: 8
2025-03-24 11:42:07,479 - INFO - Maze loaded successfully
2025-03-24 11:42:07,479 - INFO - Using Minimum Food Distance heuristic
2025-03-24 11:42:07,479 - INFO - Starting A* search
2025-03-24 11:42:07,479 - INFO - A* search started from position (20, 6)
2025-03-24 11:42:07,479 - INFO - Number of food points: 8
2025-03-24 11:42:07,479 - INFO - Number of magical pies: 8
2025-03-24 11:42:07,510 - INFO - States explored: 1000, current position: (25, 16), remaining food: 7
2025-03-24 11:42:07,539 - INFO - States explored: 2000, current position: (2, 12), remaining food: 7
2025-03-24 11:42:07,569 - INFO - States explored: 3000, current position: (26, 11), remaining food: 7
2025-03-24 11:42:07,602 - INFO - States explored: 4000, current position: (28, 8), remaining food: 6
2025-03-24 11:42:07,637 - INFO - States explored: 5000, current position: (30, 8), remaining food: 7
2025-03-24 11:42:07,673 - INFO - States explored: 6000, current position: (8, 16), remaining food: 7
2025-03-24 11:42:07,707 - INFO - States explored: 7000, current position: (22, 8), remaining food: 6
2025-03-24 11:42:07,742 - INFO - States explored: 8000, current position: (13, 9), remaining food: 8
2025-03-24 11:42:07,788 - INFO - States explored: 9000, current position: (30, 11), remaining food: 6
